Version 4
SHEET 1 4088 1172
WIRE 3520 -2896 3472 -2896
WIRE 3824 -2896 3632 -2896
WIRE 3520 -2784 3520 -2816
WIRE 3664 -2784 3568 -2784
WIRE 3728 -2784 3696 -2784
WIRE 3760 -2784 3728 -2784
WIRE 3824 -2784 3824 -2816
WIRE 3568 -2752 3568 -2784
WIRE 3568 -2752 3408 -2752
WIRE 3632 -2736 3632 -2896
WIRE 3600 -2720 3552 -2720
WIRE 3760 -2704 3760 -2784
WIRE 3760 -2704 3664 -2704
WIRE 3888 -2704 3760 -2704
WIRE 3600 -2688 3568 -2688
WIRE 3472 -2672 3472 -2896
WIRE 3584 -2672 3472 -2672
WIRE 3584 -2656 3584 -2672
WIRE 3632 -2656 3632 -2672
WIRE 3632 -2656 3584 -2656
WIRE 3280 -2624 3232 -2624
WIRE 3408 -2624 3408 -2752
WIRE 3408 -2624 3360 -2624
WIRE 3440 -2624 3408 -2624
WIRE 3536 -2624 3520 -2624
WIRE 3568 -2624 3568 -2688
WIRE 3568 -2624 3536 -2624
WIRE 3760 -2624 3600 -2624
WIRE 3888 -2624 3888 -2704
WIRE 3888 -2624 3840 -2624
WIRE 3552 -2576 3552 -2720
WIRE 3600 -2576 3600 -2624
WIRE 3600 -2576 3552 -2576
WIRE 3632 -2576 3600 -2576
WIRE 3536 -2528 3536 -2624
WIRE 3232 -2496 3232 -2624
WIRE 3632 -2448 3632 -2496
WIRE 3536 -2416 3536 -2464
WIRE 3232 -2400 3232 -2416
WIRE 4016 -2256 3920 -2256
WIRE 3792 -2160 3712 -2160
WIRE 3984 -2160 3872 -2160
WIRE 4016 -2160 4016 -2176
WIRE 4048 -2160 4016 -2160
WIRE 4048 -2128 4048 -2160
WIRE 3920 -2112 3920 -2256
WIRE 3920 -2112 3856 -2112
WIRE 3856 -2080 3856 -2112
WIRE 3824 -2064 3760 -2064
WIRE 3568 -2048 3504 -2048
WIRE 3712 -2048 3712 -2160
WIRE 3712 -2048 3632 -2048
WIRE 3760 -2048 3760 -2064
WIRE 3760 -2048 3712 -2048
WIRE 3984 -2048 3984 -2160
WIRE 3984 -2048 3888 -2048
WIRE 3824 -2032 3776 -2032
WIRE 3856 -1936 3856 -2016
WIRE 4016 -1936 3856 -1936
WIRE 3504 -1888 3504 -2048
WIRE 3776 -1872 3776 -2032
WIRE 4016 -1808 4016 -1856
WIRE 3504 -1792 3504 -1808
WIRE -544 -1360 -640 -1360
WIRE -3408 -1296 -3648 -1296
WIRE -3264 -1296 -3328 -1296
WIRE -768 -1264 -848 -1264
WIRE -576 -1264 -688 -1264
WIRE -544 -1264 -544 -1280
WIRE -512 -1264 -544 -1264
